Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    NE              shift and go to state 54
    BAND            shift and go to state 57
    BOR             shift and go to state 58

  ! PLUS            [ reduce using rule 61 (expr -> expr LAND expr .) ]
  ! MINUS           [ reduce using rule 61 (expr -> expr LAND expr .) ]
  ! MUL             [ reduce using rule 61 (expr -> expr LAND expr .) ]
  ! DIVIDE          [ reduce using rule 61 (expr -> expr LAND expr .) ]
  ! INTDIVIDE       [ reduce using rule 61 (expr -> expr LAND expr .) ]
  ! MODULO          [ reduce using rule 61 (expr -> expr LAND expr .) ]
  ! POW             [ reduce using rule 61 (expr -> expr LAND expr .) ]
  ! LE              [ reduce using rule 61 (expr -> expr LAND expr .) ]
  ! GE              [ reduce using rule 61 (expr -> expr LAND expr .) ]
  ! LT              [ reduce using rule 61 (expr -> expr LAND expr .) ]
  ! GT              [ reduce using rule 61 (expr -> expr LAND expr .) ]
  ! EQ              [ reduce using rule 61 (expr -> expr LAND expr .) ]
  ! NE              [ reduce using rule 61 (expr -> expr LAND expr .) ]
  ! BAND            [ reduce using rule 61 (expr -> expr LAND expr .) ]
  ! BOR             [ reduce using rule 61 (expr -> expr LAND expr .) ]
  ! LAND            [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 56 ]


state 99

    (62) expr -> expr LOR expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            reduce using rule 62 (expr -> expr LOR expr .)
    LOR             reduce using rule 62 (expr -> expr LOR expr .)
    RPAREN          reduce using rule 62 (expr -> expr LOR expr .)
    COMMA           reduce using rule 62 (expr -> expr LOR expr .)
    RBRACKET        reduce using rule 62 (expr -> expr LOR expr .)
    RBRACE          reduce using rule 62 (expr -> expr LOR expr .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54
    LAND            shift and go to state 55
    BAND            shift and go to state 57
    BOR             shift and go to state 58

  ! PLUS            [ reduce using rule 62 (expr -> expr LOR expr .) ]
  ! MINUS           [ reduce using rule 62 (expr -> expr LOR expr .) ]
  ! MUL             [ reduce using rule 62 (expr -> expr LOR expr .) ]
  ! DIVIDE          [ reduce using rule 62 (expr -> expr LOR expr .) ]
  ! INTDIVIDE       [ reduce using rule 62 (expr -> expr LOR expr .) ]
  ! MODULO          [ reduce using rule 62 (expr -> expr LOR expr .) ]
  ! POW             [ reduce using rule 62 (expr -> expr LOR expr .) ]
  ! LE              [ reduce using rule 62 (expr -> expr LOR expr .) ]
  ! GE              [ reduce using rule 62 (expr -> expr LOR expr .) ]
  ! LT              [ reduce using rule 62 (expr -> expr LOR expr .) ]
  ! GT              [ reduce using rule 62 (expr -> expr LOR expr .) ]
  ! EQ              [ reduce using rule 62 (expr -> expr LOR expr .) ]
  ! NE              [ reduce using rule 62 (expr -> expr LOR expr .) ]
  ! LAND            [ reduce using rule 62 (expr -> expr LOR expr .) ]
  ! BAND            [ reduce using rule 62 (expr -> expr LOR expr .) ]
  ! BOR             [ reduce using rule 62 (expr -> expr LOR expr .) ]
  ! LOR             [ shift and go to state 56 ]


state 100

    (64) expr -> expr BAND expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            reduce using rule 64 (expr -> expr BAND expr .)
    LAND            reduce using rule 64 (expr -> expr BAND expr .)
    LOR             reduce using rule 64 (expr -> expr BAND expr .)
    BAND            reduce using rule 64 (expr -> expr BAND expr .)
    BOR             reduce using rule 64 (expr -> expr BAND expr .)
    RPAREN          reduce using rule 64 (expr -> expr BAND expr .)
    COMMA           reduce using rule 64 (expr -> expr BAND expr .)
    RBRACKET        reduce using rule 64 (expr -> expr BAND expr .)
    RBRACE          reduce using rule 64 (expr -> expr BAND expr .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54

  ! PLUS            [ reduce using rule 64 (expr -> expr BAND expr .) ]
  ! MINUS           [ reduce using rule 64 (expr -> expr BAND expr .) ]
  ! MUL             [ reduce using rule 64 (expr -> expr BAND expr .) ]
  ! DIVIDE          [ reduce using rule 64 (expr -> expr BAND expr .) ]
  ! INTDIVIDE       [ reduce using rule 64 (expr -> expr BAND expr .) ]
  ! MODULO          [ reduce using rule 64 (expr -> expr BAND expr .) ]
  ! POW             [ reduce using rule 64 (expr -> expr BAND expr .) ]
  ! LE              [ reduce using rule 64 (expr -> expr BAND expr .) ]
  ! GE              [ reduce using rule 64 (expr -> expr BAND expr .) ]
  ! LT              [ reduce using rule 64 (expr -> expr BAND expr .) ]
  ! GT              [ reduce using rule 64 (expr -> expr BAND expr .) ]
  ! EQ              [ reduce using rule 64 (expr -> expr BAND expr .) ]
  ! NE              [ reduce using rule 64 (expr -> expr BAND expr .) ]
  ! LAND            [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 56 ]
  ! BAND            [ shift and go to state 57 ]
  ! BOR             [ shift and go to state 58 ]


state 101

    (65) expr -> expr BOR expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            reduce using rule 65 (expr -> expr BOR expr .)
    LAND            reduce using rule 65 (expr -> expr BOR expr .)
    LOR             reduce using rule 65 (expr -> expr BOR expr .)
    BOR             reduce using rule 65 (expr -> expr BOR expr .)
    RPAREN          reduce using rule 65 (expr -> expr BOR expr .)
    COMMA           reduce using rule 65 (expr -> expr BOR expr .)
    RBRACKET        reduce using rule 65 (expr -> expr BOR expr .)
    RBRACE          reduce using rule 65 (expr -> expr BOR expr .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54
    BAND            shift and go to state 57

  ! PLUS            [ reduce using rule 65 (expr -> expr BOR expr .) ]
  ! MINUS           [ reduce using rule 65 (expr -> expr BOR expr .) ]
  ! MUL             [ reduce using rule 65 (expr -> expr BOR expr .) ]
  ! DIVIDE          [ reduce using rule 65 (expr -> expr BOR expr .) ]
  ! INTDIVIDE       [ reduce using rule 65 (expr -> expr BOR expr .) ]
  ! MODULO          [ reduce using rule 65 (expr -> expr BOR expr .) ]
  ! POW             [ reduce using rule 65 (expr -> expr BOR expr .) ]
  ! LE              [ reduce using rule 65 (expr -> expr BOR expr .) ]
  ! GE              [ reduce using rule 65 (expr -> expr BOR expr .) ]
  ! LT              [ reduce using rule 65 (expr -> expr BOR expr .) ]
  ! GT              [ reduce using rule 65 (expr -> expr BOR expr .) ]
  ! EQ              [ reduce using rule 65 (expr -> expr BOR expr .) ]
  ! NE              [ reduce using rule 65 (expr -> expr BOR expr .) ]
  ! BAND            [ reduce using rule 65 (expr -> expr BOR expr .) ]
  ! LAND            [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 56 ]
  ! BOR             [ shift and go to state 58 ]


state 102

    (16) statement -> GOTO ID SEMI .

    BREAK           reduce using rule 16 (statement -> GOTO ID SEMI .)
    CONTINUE        reduce using rule 16 (statement -> GOTO ID SEMI .)
    GOTO            reduce using rule 16 (statement -> GOTO ID SEMI .)
    ID              reduce using rule 16 (statement -> GOTO ID SEMI .)
    MINUS           reduce using rule 16 (statement -> GOTO ID SEMI .)
    LNOT            reduce using rule 16 (statement -> GOTO ID SEMI .)
    NULL            reduce using rule 16 (statement -> GOTO ID SEMI .)
    LPAREN          reduce using rule 16 (statement -> GOTO ID SEMI .)
    RETURN          reduce using rule 16 (statement -> GOTO ID SEMI .)
    FUNCTION        reduce using rule 16 (statement -> GOTO ID SEMI .)
    STRUCTURE       reduce using rule 16 (statement -> GOTO ID SEMI .)
    WHILE           reduce using rule 16 (statement -> GOTO ID SEMI .)
    DO              reduce using rule 16 (statement -> GOTO ID SEMI .)
    IF              reduce using rule 16 (statement -> GOTO ID SEMI .)
    INTEGER         reduce using rule 16 (statement -> GOTO ID SEMI .)
    DOUBLE          reduce using rule 16 (statement -> GOTO ID SEMI .)
    BOOL            reduce using rule 16 (statement -> GOTO ID SEMI .)
    STRING          reduce using rule 16 (statement -> GOTO ID SEMI .)
    VOID            reduce using rule 16 (statement -> GOTO ID SEMI .)
    DATATYPE        reduce using rule 16 (statement -> GOTO ID SEMI .)
    $end            reduce using rule 16 (statement -> GOTO ID SEMI .)
    RBRACE          reduce using rule 16 (statement -> GOTO ID SEMI .)


state 103

    (32) expr -> ID LPAREN args . RPAREN
    (35) args -> args . COMMA expr

    RPAREN          shift and go to state 128
    COMMA           shift and go to state 129


state 104

    (34) args -> expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    RPAREN          reduce using rule 34 (args -> expr .)
    COMMA           reduce using rule 34 (args -> expr .)
    RBRACE          reduce using rule 34 (args -> expr .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    BAND            shift and go to state 57
    BOR             shift and go to state 58


state 105

    (80) expr -> ID id LBRACKET . INTEGER RBRACKET
    (82) expr -> ID id LBRACKET . INTEGER RBRACKET EQUALS LBRACE args RBRACE

    INTEGER         shift and go to state 130


state 106

    (39) var_declaration -> ID id EQUALS . LBRACE args RBRACE SEMI
    (40) var_declaration -> ID id EQUALS . expr SEMI
    (32) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
