Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57
    BAND            shift and go to state 58
    BOR             shift and go to state 59


state 108

    (41) assign -> ID EQUALS LBRACE . args RBRACE SEMI
    (34) args -> .
    (35) args -> . expr
    (36) args -> . args COMMA expr
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    RBRACE          reduce using rule 34 (args -> .)
    COMMA           reduce using rule 34 (args -> .)
    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    args                           shift and go to state 124
    expr                           shift and go to state 104
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 109

    (70) expr -> LPAREN expr RPAREN .

    SEMI            reduce using rule 70 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 70 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 70 (expr -> LPAREN expr RPAREN .)
    MUL             reduce using rule 70 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 70 (expr -> LPAREN expr RPAREN .)
    INTDIVIDE       reduce using rule 70 (expr -> LPAREN expr RPAREN .)
    MODULO          reduce using rule 70 (expr -> LPAREN expr RPAREN .)
    POW             reduce using rule 70 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 70 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 70 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 70 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 70 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 70 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 70 (expr -> LPAREN expr RPAREN .)
    LAND            reduce using rule 70 (expr -> LPAREN expr RPAREN .)
    LOR             reduce using rule 70 (expr -> LPAREN expr RPAREN .)
    BAND            reduce using rule 70 (expr -> LPAREN expr RPAREN .)
    BOR             reduce using rule 70 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 70 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 70 (expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 70 (expr -> LPAREN expr RPAREN .)
    RBRACE          reduce using rule 70 (expr -> LPAREN expr RPAREN .)


state 110

    (76) expr -> datatype LBRACKET RBRACKET . id
    (77) expr -> datatype LBRACKET RBRACKET . id EQUALS datatype LBRACKET expr RBRACKET
    (81) id -> . ID

    ID              shift and go to state 63

    id                             shift and go to state 125

state 111

    (37) var_declaration -> datatype id EQUALS . expr SEMI
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    datatype                       shift and go to state 72
    id                             shift and go to state 21
    expr                           shift and go to state 126
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26

state 112

    (38) var_declaration -> datatype id SEMI .

    BREAK           reduce using rule 38 (var_declaration -> datatype id SEMI .)
    CONTINUE        reduce using rule 38 (var_declaration -> datatype id SEMI .)
    GOTO            reduce using rule 38 (var_declaration -> datatype id SEMI .)
    ID              reduce using rule 38 (var_declaration -> datatype id SEMI .)
    MINUS           reduce using rule 38 (var_declaration -> datatype id SEMI .)
    LNOT            reduce using rule 38 (var_declaration -> datatype id SEMI .)
    NULL            reduce using rule 38 (var_declaration -> datatype id SEMI .)
    LPAREN          reduce using rule 38 (var_declaration -> datatype id SEMI .)
    RETURN          reduce using rule 38 (var_declaration -> datatype id SEMI .)
    FUNCTION        reduce using rule 38 (var_declaration -> datatype id SEMI .)
    STRUCTURE       reduce using rule 38 (var_declaration -> datatype id SEMI .)
    WHILE           reduce using rule 38 (var_declaration -> datatype id SEMI .)
    DO              reduce using rule 38 (var_declaration -> datatype id SEMI .)
    IF              reduce using rule 38 (var_declaration -> datatype id SEMI .)
    INTEGER         reduce using rule 38 (var_declaration -> datatype id SEMI .)
    DOUBLE          reduce using rule 38 (var_declaration -> datatype id SEMI .)
    BOOL            reduce using rule 38 (var_declaration -> datatype id SEMI .)
    STRING          reduce using rule 38 (var_declaration -> datatype id SEMI .)
    VOID            reduce using rule 38 (var_declaration -> datatype id SEMI .)
    DATATYPE        reduce using rule 38 (var_declaration -> datatype id SEMI .)
    $end            reduce using rule 38 (var_declaration -> datatype id SEMI .)
    RBRACE          reduce using rule 38 (var_declaration -> datatype id SEMI .)


state 113

    (42) return -> RETURN expr SEMI .

    BREAK           reduce using rule 42 (return -> RETURN expr SEMI .)
    CONTINUE        reduce using rule 42 (return -> RETURN expr SEMI .)
    GOTO            reduce using rule 42 (return -> RETURN expr SEMI .)
    ID              reduce using rule 42 (return -> RETURN expr SEMI .)
    MINUS           reduce using rule 42 (return -> RETURN expr SEMI .)
    LNOT            reduce using rule 42 (return -> RETURN expr SEMI .)
    NULL            reduce using rule 42 (return -> RETURN expr SEMI .)
    LPAREN          reduce using rule 42 (return -> RETURN expr SEMI .)
    RETURN          reduce using rule 42 (return -> RETURN expr SEMI .)
    FUNCTION        reduce using rule 42 (return -> RETURN expr SEMI .)
    STRUCTURE       reduce using rule 42 (return -> RETURN expr SEMI .)
    WHILE           reduce using rule 42 (return -> RETURN expr SEMI .)
    DO              reduce using rule 42 (return -> RETURN expr SEMI .)
    IF              reduce using rule 42 (return -> RETURN expr SEMI .)
    INTEGER         reduce using rule 42 (return -> RETURN expr SEMI .)
    DOUBLE          reduce using rule 42 (return -> RETURN expr SEMI .)
    BOOL            reduce using rule 42 (return -> RETURN expr SEMI .)
    STRING          reduce using rule 42 (return -> RETURN expr SEMI .)
    VOID            reduce using rule 42 (return -> RETURN expr SEMI .)
    DATATYPE        reduce using rule 42 (return -> RETURN expr SEMI .)
    $end            reduce using rule 42 (return -> RETURN expr SEMI .)
    RBRACE          reduce using rule 42 (return -> RETURN expr SEMI .)


state 114

    (4) func_declaration -> FUNCTION datatype id . LPAREN params RPAREN LBRACE basic_block RBRACE

    LPAREN          shift and go to state 127


state 115

    (23) struct_declaration -> STRUCTURE id LBRACE . struct_params RBRACE
    (24) struct_params -> . struct_param
    (25) struct_params -> . struct_params COMMA struct_param
    (26) struct_param -> . DATATYPE ID
    (27) struct_param -> . func_declaration
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE

    DATATYPE        shift and go to state 130
    FUNCTION        shift and go to state 30

    struct_params                  shift and go to state 128
    struct_param                   shift and go to state 129
    func_declaration               shift and go to state 131

state 116

    (19) while -> WHILE LPAREN expr . RPAREN LBRACE stmt_list RBRACE
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . MUL expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . INTDIVIDE expr
    (49) expr -> expr . MODULO expr
    (50) expr -> expr . POW expr
    (51) expr -> expr . LE expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (58) expr -> expr . LAND expr
    (59) expr -> expr . LOR expr
    (61) expr -> expr . BAND expr
    (62) expr -> expr . BOR expr

    RPAREN          shift and go to state 132
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57
    BAND            shift and go to state 58
    BOR             shift and go to state 59


state 117

    (20) while -> DO LBRACE stmt_list . RBRACE WHILE LPAREN expr RPAREN SEMI
    (5) stmt_list -> stmt_list . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
