Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
  ! EQ              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! LAND            [ shift and go to state 58 ]
  ! LOR             [ shift and go to state 59 ]
  ! BAND            [ shift and go to state 60 ]
  ! BOR             [ shift and go to state 61 ]


state 96

    (54) expr -> expr GE expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MUL expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . INTDIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . POW expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (60) expr -> expr . LAND expr
    (61) expr -> expr . LOR expr
    (63) expr -> expr . BAND expr
    (64) expr -> expr . BOR expr

    SEMI            reduce using rule 54 (expr -> expr GE expr .)
    LE              reduce using rule 54 (expr -> expr GE expr .)
    GE              reduce using rule 54 (expr -> expr GE expr .)
    LT              reduce using rule 54 (expr -> expr GE expr .)
    GT              reduce using rule 54 (expr -> expr GE expr .)
    EQ              reduce using rule 54 (expr -> expr GE expr .)
    NE              reduce using rule 54 (expr -> expr GE expr .)
    LAND            reduce using rule 54 (expr -> expr GE expr .)
    LOR             reduce using rule 54 (expr -> expr GE expr .)
    BAND            reduce using rule 54 (expr -> expr GE expr .)
    BOR             reduce using rule 54 (expr -> expr GE expr .)
    RPAREN          reduce using rule 54 (expr -> expr GE expr .)
    RBRACKET        reduce using rule 54 (expr -> expr GE expr .)
    COMMA           reduce using rule 54 (expr -> expr GE expr .)
    RBRACE          reduce using rule 54 (expr -> expr GE expr .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MUL             shift and go to state 47
    DIVIDE          shift and go to state 48
    INTDIVIDE       shift and go to state 49
    MODULO          shift and go to state 50
    POW             shift and go to state 51

  ! PLUS            [ reduce using rule 54 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 54 (expr -> expr GE expr .) ]
  ! MUL             [ reduce using rule 54 (expr -> expr GE expr .) ]
  ! DIVIDE          [ reduce using rule 54 (expr -> expr GE expr .) ]
  ! INTDIVIDE       [ reduce using rule 54 (expr -> expr GE expr .) ]
  ! MODULO          [ reduce using rule 54 (expr -> expr GE expr .) ]
  ! POW             [ reduce using rule 54 (expr -> expr GE expr .) ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! LAND            [ shift and go to state 58 ]
  ! LOR             [ shift and go to state 59 ]
  ! BAND            [ shift and go to state 60 ]
  ! BOR             [ shift and go to state 61 ]


state 97

    (55) expr -> expr LT expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MUL expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . INTDIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . POW expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (60) expr -> expr . LAND expr
    (61) expr -> expr . LOR expr
    (63) expr -> expr . BAND expr
    (64) expr -> expr . BOR expr

    SEMI            reduce using rule 55 (expr -> expr LT expr .)
    LE              reduce using rule 55 (expr -> expr LT expr .)
    GE              reduce using rule 55 (expr -> expr LT expr .)
    LT              reduce using rule 55 (expr -> expr LT expr .)
    GT              reduce using rule 55 (expr -> expr LT expr .)
    EQ              reduce using rule 55 (expr -> expr LT expr .)
    NE              reduce using rule 55 (expr -> expr LT expr .)
    LAND            reduce using rule 55 (expr -> expr LT expr .)
    LOR             reduce using rule 55 (expr -> expr LT expr .)
    BAND            reduce using rule 55 (expr -> expr LT expr .)
    BOR             reduce using rule 55 (expr -> expr LT expr .)
    RPAREN          reduce using rule 55 (expr -> expr LT expr .)
    RBRACKET        reduce using rule 55 (expr -> expr LT expr .)
    COMMA           reduce using rule 55 (expr -> expr LT expr .)
    RBRACE          reduce using rule 55 (expr -> expr LT expr .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MUL             shift and go to state 47
    DIVIDE          shift and go to state 48
    INTDIVIDE       shift and go to state 49
    MODULO          shift and go to state 50
    POW             shift and go to state 51

  ! PLUS            [ reduce using rule 55 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 55 (expr -> expr LT expr .) ]
  ! MUL             [ reduce using rule 55 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 55 (expr -> expr LT expr .) ]
  ! INTDIVIDE       [ reduce using rule 55 (expr -> expr LT expr .) ]
  ! MODULO          [ reduce using rule 55 (expr -> expr LT expr .) ]
  ! POW             [ reduce using rule 55 (expr -> expr LT expr .) ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! LAND            [ shift and go to state 58 ]
  ! LOR             [ shift and go to state 59 ]
  ! BAND            [ shift and go to state 60 ]
  ! BOR             [ shift and go to state 61 ]


state 98

    (56) expr -> expr GT expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MUL expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . INTDIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . POW expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (60) expr -> expr . LAND expr
    (61) expr -> expr . LOR expr
    (63) expr -> expr . BAND expr
    (64) expr -> expr . BOR expr

    SEMI            reduce using rule 56 (expr -> expr GT expr .)
    LE              reduce using rule 56 (expr -> expr GT expr .)
    GE              reduce using rule 56 (expr -> expr GT expr .)
    LT              reduce using rule 56 (expr -> expr GT expr .)
    GT              reduce using rule 56 (expr -> expr GT expr .)
    EQ              reduce using rule 56 (expr -> expr GT expr .)
    NE              reduce using rule 56 (expr -> expr GT expr .)
    LAND            reduce using rule 56 (expr -> expr GT expr .)
    LOR             reduce using rule 56 (expr -> expr GT expr .)
    BAND            reduce using rule 56 (expr -> expr GT expr .)
    BOR             reduce using rule 56 (expr -> expr GT expr .)
    RPAREN          reduce using rule 56 (expr -> expr GT expr .)
    RBRACKET        reduce using rule 56 (expr -> expr GT expr .)
    COMMA           reduce using rule 56 (expr -> expr GT expr .)
    RBRACE          reduce using rule 56 (expr -> expr GT expr .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MUL             shift and go to state 47
    DIVIDE          shift and go to state 48
    INTDIVIDE       shift and go to state 49
    MODULO          shift and go to state 50
    POW             shift and go to state 51

  ! PLUS            [ reduce using rule 56 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 56 (expr -> expr GT expr .) ]
  ! MUL             [ reduce using rule 56 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 56 (expr -> expr GT expr .) ]
  ! INTDIVIDE       [ reduce using rule 56 (expr -> expr GT expr .) ]
  ! MODULO          [ reduce using rule 56 (expr -> expr GT expr .) ]
  ! POW             [ reduce using rule 56 (expr -> expr GT expr .) ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! LAND            [ shift and go to state 58 ]
  ! LOR             [ shift and go to state 59 ]
  ! BAND            [ shift and go to state 60 ]
  ! BOR             [ shift and go to state 61 ]


state 99

    (57) expr -> expr EQ expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MUL expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . INTDIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . POW expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (60) expr -> expr . LAND expr
    (61) expr -> expr . LOR expr
    (63) expr -> expr . BAND expr
    (64) expr -> expr . BOR expr

    SEMI            reduce using rule 57 (expr -> expr EQ expr .)
    EQ              reduce using rule 57 (expr -> expr EQ expr .)
    NE              reduce using rule 57 (expr -> expr EQ expr .)
    LAND            reduce using rule 57 (expr -> expr EQ expr .)
    LOR             reduce using rule 57 (expr -> expr EQ expr .)
    BAND            reduce using rule 57 (expr -> expr EQ expr .)
    BOR             reduce using rule 57 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 57 (expr -> expr EQ expr .)
    RBRACKET        reduce using rule 57 (expr -> expr EQ expr .)
    COMMA           reduce using rule 57 (expr -> expr EQ expr .)
    RBRACE          reduce using rule 57 (expr -> expr EQ expr .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MUL             shift and go to state 47
    DIVIDE          shift and go to state 48
    INTDIVIDE       shift and go to state 49
    MODULO          shift and go to state 50
    POW             shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55

  ! PLUS            [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! MUL             [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! INTDIVIDE       [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! MODULO          [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! POW             [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! LE              [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! GE              [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 57 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! LAND            [ shift and go to state 58 ]
  ! LOR             [ shift and go to state 59 ]
  ! BAND            [ shift and go to state 60 ]
  ! BOR             [ shift and go to state 61 ]


state 100

    (58) expr -> expr NE expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MUL expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . INTDIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . POW expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (60) expr -> expr . LAND expr
    (61) expr -> expr . LOR expr
    (63) expr -> expr . BAND expr
    (64) expr -> expr . BOR expr

    SEMI            reduce using rule 58 (expr -> expr NE expr .)
    EQ              reduce using rule 58 (expr -> expr NE expr .)
    NE              reduce using rule 58 (expr -> expr NE expr .)
    LAND            reduce using rule 58 (expr -> expr NE expr .)
    LOR             reduce using rule 58 (expr -> expr NE expr .)
    BAND            reduce using rule 58 (expr -> expr NE expr .)
    BOR             reduce using rule 58 (expr -> expr NE expr .)
    RPAREN          reduce using rule 58 (expr -> expr NE expr .)
    RBRACKET        reduce using rule 58 (expr -> expr NE expr .)
    COMMA           reduce using rule 58 (expr -> expr NE expr .)
    RBRACE          reduce using rule 58 (expr -> expr NE expr .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MUL             shift and go to state 47
    DIVIDE          shift and go to state 48
    INTDIVIDE       shift and go to state 49
    MODULO          shift and go to state 50
    POW             shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55

  ! PLUS            [ reduce using rule 58 (expr -> expr NE expr .) ]
