Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 53 (expr -> expr LOR expr .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MUL             shift and go to state 43
    DIVIDE          shift and go to state 44
    INTDIVIDE       shift and go to state 45
    MODULO          shift and go to state 46
    POW             shift and go to state 47
    LE              shift and go to state 48
    GE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53
    LAND            shift and go to state 54

  ! PLUS            [ reduce using rule 53 (expr -> expr LOR expr .) ]
  ! MINUS           [ reduce using rule 53 (expr -> expr LOR expr .) ]
  ! MUL             [ reduce using rule 53 (expr -> expr LOR expr .) ]
  ! DIVIDE          [ reduce using rule 53 (expr -> expr LOR expr .) ]
  ! INTDIVIDE       [ reduce using rule 53 (expr -> expr LOR expr .) ]
  ! MODULO          [ reduce using rule 53 (expr -> expr LOR expr .) ]
  ! POW             [ reduce using rule 53 (expr -> expr LOR expr .) ]
  ! LE              [ reduce using rule 53 (expr -> expr LOR expr .) ]
  ! GE              [ reduce using rule 53 (expr -> expr LOR expr .) ]
  ! LT              [ reduce using rule 53 (expr -> expr LOR expr .) ]
  ! GT              [ reduce using rule 53 (expr -> expr LOR expr .) ]
  ! EQ              [ reduce using rule 53 (expr -> expr LOR expr .) ]
  ! NE              [ reduce using rule 53 (expr -> expr LOR expr .) ]
  ! LAND            [ reduce using rule 53 (expr -> expr LOR expr .) ]
  ! LOR             [ shift and go to state 55 ]


state 94

    (16) statement -> GOTO ID SEMI .

    BREAK           reduce using rule 16 (statement -> GOTO ID SEMI .)
    CONTINUE        reduce using rule 16 (statement -> GOTO ID SEMI .)
    GOTO            reduce using rule 16 (statement -> GOTO ID SEMI .)
    ID              reduce using rule 16 (statement -> GOTO ID SEMI .)
    MINUS           reduce using rule 16 (statement -> GOTO ID SEMI .)
    LNOT            reduce using rule 16 (statement -> GOTO ID SEMI .)
    NULL            reduce using rule 16 (statement -> GOTO ID SEMI .)
    LPAREN          reduce using rule 16 (statement -> GOTO ID SEMI .)
    RETURN          reduce using rule 16 (statement -> GOTO ID SEMI .)
    FUNCTION        reduce using rule 16 (statement -> GOTO ID SEMI .)
    STRUCTURE       reduce using rule 16 (statement -> GOTO ID SEMI .)
    WHILE           reduce using rule 16 (statement -> GOTO ID SEMI .)
    DO              reduce using rule 16 (statement -> GOTO ID SEMI .)
    IF              reduce using rule 16 (statement -> GOTO ID SEMI .)
    INTEGER         reduce using rule 16 (statement -> GOTO ID SEMI .)
    DOUBLE          reduce using rule 16 (statement -> GOTO ID SEMI .)
    BOOLEAN         reduce using rule 16 (statement -> GOTO ID SEMI .)
    STRING          reduce using rule 16 (statement -> GOTO ID SEMI .)
    DATATYPE        reduce using rule 16 (statement -> GOTO ID SEMI .)
    $end            reduce using rule 16 (statement -> GOTO ID SEMI .)
    RBRACE          reduce using rule 16 (statement -> GOTO ID SEMI .)


state 95

    (24) expr -> ID DOT ID .

    SEMI            reduce using rule 24 (expr -> ID DOT ID .)
    PLUS            reduce using rule 24 (expr -> ID DOT ID .)
    MINUS           reduce using rule 24 (expr -> ID DOT ID .)
    MUL             reduce using rule 24 (expr -> ID DOT ID .)
    DIVIDE          reduce using rule 24 (expr -> ID DOT ID .)
    INTDIVIDE       reduce using rule 24 (expr -> ID DOT ID .)
    MODULO          reduce using rule 24 (expr -> ID DOT ID .)
    POW             reduce using rule 24 (expr -> ID DOT ID .)
    LE              reduce using rule 24 (expr -> ID DOT ID .)
    GE              reduce using rule 24 (expr -> ID DOT ID .)
    LT              reduce using rule 24 (expr -> ID DOT ID .)
    GT              reduce using rule 24 (expr -> ID DOT ID .)
    EQ              reduce using rule 24 (expr -> ID DOT ID .)
    NE              reduce using rule 24 (expr -> ID DOT ID .)
    LAND            reduce using rule 24 (expr -> ID DOT ID .)
    LOR             reduce using rule 24 (expr -> ID DOT ID .)
    RPAREN          reduce using rule 24 (expr -> ID DOT ID .)
    COMMA           reduce using rule 24 (expr -> ID DOT ID .)
    RBRACKET        reduce using rule 24 (expr -> ID DOT ID .)


state 96

    (29) expr -> ID LPAREN args . RPAREN
    (32) args -> args . COMMA expr

    RPAREN          shift and go to state 110
    COMMA           shift and go to state 111


state 97

    (31) args -> expr .
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MUL expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . INTDIVIDE expr
    (43) expr -> expr . MODULO expr
    (44) expr -> expr . POW expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . GT expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LOR expr

    RPAREN          reduce using rule 31 (args -> expr .)
    COMMA           reduce using rule 31 (args -> expr .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MUL             shift and go to state 43
    DIVIDE          shift and go to state 44
    INTDIVIDE       shift and go to state 45
    MODULO          shift and go to state 46
    POW             shift and go to state 47
    LE              shift and go to state 48
    GE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55


state 98

    (67) expr -> ID LBRACKET expr . RBRACKET
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MUL expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . INTDIVIDE expr
    (43) expr -> expr . MODULO expr
    (44) expr -> expr . POW expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . GT expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LOR expr

    RBRACKET        shift and go to state 112
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MUL             shift and go to state 43
    DIVIDE          shift and go to state 44
    INTDIVIDE       shift and go to state 45
    MODULO          shift and go to state 46
    POW             shift and go to state 47
    LE              shift and go to state 48
    GE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55


state 99

    (35) assign -> ID EQUALS expr . SEMI
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MUL expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . INTDIVIDE expr
    (43) expr -> expr . MODULO expr
    (44) expr -> expr . POW expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . GT expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LOR expr

    SEMI            shift and go to state 113
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MUL             shift and go to state 43
    DIVIDE          shift and go to state 44
    INTDIVIDE       shift and go to state 45
    MODULO          shift and go to state 46
    POW             shift and go to state 47
    LE              shift and go to state 48
    GE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55


state 100

    (61) expr -> LPAREN expr RPAREN .

    SEMI            reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    MUL             reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    INTDIVIDE       reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    MODULO          reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    POW             reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    LAND            reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    LOR             reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 61 (expr -> LPAREN expr RPAREN .)


state 101

    (66) expr -> datatype LBRACKET expr . RBRACKET
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MUL expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . INTDIVIDE expr
    (43) expr -> expr . MODULO expr
    (44) expr -> expr . POW expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . GT expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LOR expr

    RBRACKET        shift and go to state 114
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MUL             shift and go to state 43
    DIVIDE          shift and go to state 44
    INTDIVIDE       shift and go to state 45
    MODULO          shift and go to state 46
    POW             shift and go to state 47
    LE              shift and go to state 48
    GE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55


state 102

    (33) var_declaration -> datatype id EQUALS . expr SEMI
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    datatype                       shift and go to state 66
    id                             shift and go to state 21
    expr                           shift and go to state 115
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25

state 103

    (34) var_declaration -> datatype id SEMI .

    BREAK           reduce using rule 34 (var_declaration -> datatype id SEMI .)
    CONTINUE        reduce using rule 34 (var_declaration -> datatype id SEMI .)
    GOTO            reduce using rule 34 (var_declaration -> datatype id SEMI .)
    ID              reduce using rule 34 (var_declaration -> datatype id SEMI .)
    MINUS           reduce using rule 34 (var_declaration -> datatype id SEMI .)
    LNOT            reduce using rule 34 (var_declaration -> datatype id SEMI .)
    NULL            reduce using rule 34 (var_declaration -> datatype id SEMI .)
    LPAREN          reduce using rule 34 (var_declaration -> datatype id SEMI .)
    RETURN          reduce using rule 34 (var_declaration -> datatype id SEMI .)
    FUNCTION        reduce using rule 34 (var_declaration -> datatype id SEMI .)
    STRUCTURE       reduce using rule 34 (var_declaration -> datatype id SEMI .)
    WHILE           reduce using rule 34 (var_declaration -> datatype id SEMI .)
