Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (55) expr -> id LPAREN args RPAREN .

    SEMI            reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    PLUS            reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    MINUS           reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    MUL             reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    DIVIDE          reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    INTDIVIDE       reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    MODULO          reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    POW             reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    LE              reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    GE              reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    LT              reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    GT              reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    EQ              reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    NE              reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    error           reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    LAND            reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    LOR             reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    BAND            reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    BOR             reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    RPAREN          reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    COMMA           reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    RBRACKET        reduce using rule 55 (expr -> id LPAREN args RPAREN .)
    RBRACE          reduce using rule 55 (expr -> id LPAREN args RPAREN .)


state 195

    (57) expr -> id LPAREN args error .
    (61) args -> args error . expr
    (55) expr -> . id LPAREN args RPAREN
    (56) expr -> . id error args RPAREN
    (57) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (131) expr -> . ID id LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (133) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (134) expr -> . datatype error RBRACKET id
    (135) expr -> . datatype LBRACKET error id
    (136) expr -> . datatype LBRACKET RBRACKET error
    (137) expr -> . error LBRACKET RBRACKET id
    (138) expr -> . id LBRACKET expr RBRACKET
    (139) expr -> . id DOT ID
    (142) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (141) datatype -> . DATATYPE

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for error resolved as shift
    SEMI            reduce using rule 57 (expr -> id LPAREN args error .)
    PLUS            reduce using rule 57 (expr -> id LPAREN args error .)
    MUL             reduce using rule 57 (expr -> id LPAREN args error .)
    DIVIDE          reduce using rule 57 (expr -> id LPAREN args error .)
    INTDIVIDE       reduce using rule 57 (expr -> id LPAREN args error .)
    MODULO          reduce using rule 57 (expr -> id LPAREN args error .)
    POW             reduce using rule 57 (expr -> id LPAREN args error .)
    LE              reduce using rule 57 (expr -> id LPAREN args error .)
    GE              reduce using rule 57 (expr -> id LPAREN args error .)
    LT              reduce using rule 57 (expr -> id LPAREN args error .)
    GT              reduce using rule 57 (expr -> id LPAREN args error .)
    EQ              reduce using rule 57 (expr -> id LPAREN args error .)
    NE              reduce using rule 57 (expr -> id LPAREN args error .)
    LAND            reduce using rule 57 (expr -> id LPAREN args error .)
    LOR             reduce using rule 57 (expr -> id LPAREN args error .)
    BAND            reduce using rule 57 (expr -> id LPAREN args error .)
    BOR             reduce using rule 57 (expr -> id LPAREN args error .)
    RPAREN          reduce using rule 57 (expr -> id LPAREN args error .)
    COMMA           reduce using rule 57 (expr -> id LPAREN args error .)
    RBRACKET        reduce using rule 57 (expr -> id LPAREN args error .)
    RBRACE          reduce using rule 57 (expr -> id LPAREN args error .)
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    ID              shift and go to state 79
    error           shift and go to state 77
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

  ! MINUS           [ reduce using rule 57 (expr -> id LPAREN args error .) ]
  ! error           [ reduce using rule 57 (expr -> id LPAREN args error .) ]

    id                             shift and go to state 76
    expr                           shift and go to state 254
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 78

state 196

    (60) args -> args COMMA . expr
    (55) expr -> . id LPAREN args RPAREN
    (56) expr -> . id error args RPAREN
    (57) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (131) expr -> . ID id LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (133) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (134) expr -> . datatype error RBRACKET id
    (135) expr -> . datatype LBRACKET error id
    (136) expr -> . datatype LBRACKET RBRACKET error
    (137) expr -> . error LBRACKET RBRACKET id
    (138) expr -> . id LBRACKET expr RBRACKET
    (139) expr -> . id DOT ID
    (142) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (141) datatype -> . DATATYPE

    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    ID              shift and go to state 79
    error           shift and go to state 77
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 255
    id                             shift and go to state 76
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 78

state 197

    (61) args -> args error . expr
    (55) expr -> . id LPAREN args RPAREN
    (56) expr -> . id error args RPAREN
    (57) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (131) expr -> . ID id LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (133) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (134) expr -> . datatype error RBRACKET id
    (135) expr -> . datatype LBRACKET error id
    (136) expr -> . datatype LBRACKET RBRACKET error
    (137) expr -> . error LBRACKET RBRACKET id
    (138) expr -> . id LBRACKET expr RBRACKET
    (139) expr -> . id DOT ID
    (142) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (141) datatype -> . DATATYPE

    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    ID              shift and go to state 79
    error           shift and go to state 77
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 254
    id                             shift and go to state 76
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 78

state 198

    (56) expr -> id error args RPAREN .

    SEMI            reduce using rule 56 (expr -> id error args RPAREN .)
    PLUS            reduce using rule 56 (expr -> id error args RPAREN .)
    MINUS           reduce using rule 56 (expr -> id error args RPAREN .)
    MUL             reduce using rule 56 (expr -> id error args RPAREN .)
